Connected to Oracle9i Enterprise Edition Release 9.0.1.1.1 
Connected as hgam
1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       17924,null,         3,null,'3120020324',null,     10345,         1,'F',null,'[2002]年浙规用证  0100360号','中华人民共和国建设用地规划许可证','杭州市规划局','2002-06-03;2003-03-03修改',null,'1',null,         4,null,         3,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-01401: 插入的值对于列过大

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       17944,null,         1,null,'1120011227',null,     10345,         1,'F',null,'','方案设计红线图原始审批件;用地红线图原始审批件','杭州市规划局','2001-08-13;2002-05-27',null,'1',null,        22,null,         1,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-01401: 插入的值对于列过大

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       18070,null,         1,null,'1120010676',null,     10359,         1,'F',null,'','总平方案设计红线图原始审批件;用地红线图原始审批件','杭州市规划局','2001-05-18;2001-07-23',null,'1',null,        40,null,         1,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-01401: 插入的值对于列过大

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       20139,null,         1,null,'1120020284',null,     10373,         1,'F',null,'','勘设红线图(2号路);用地红线图(2号路)','杭州市规划局','2002-03-07;2002-09-10',null,'1',null,        74,null,         3,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-01401: 插入的值对于列过大

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       20140,null,         1,null,'1120020284',null,     10373,         1,'F',null,'','勘设红线图(4号路);用地红线图(4号路)','杭州市规划局','2002-03-07;2002-09-10',null,'1',null,        75,null,         5,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-01401: 插入的值对于列过大

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       20141,null,         1,null,'1120020284',null,     10373,         1,'F',null,'','勘设红线图(6号路);用地红线图(6号路)','杭州市规划局','2002-03-07;2002-09-10',null,'1',null,        76,null,         3,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-01401: 插入的值对于列过大

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       20143,null,         1,null,'1120020284',null,     10373,         1,'F',null,'','勘设红线图(10号路);用地红线图(10号路)','杭州市规划局','2002-03-07;2002-09-10',null,'1',null,        77,null,         4,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-01401: 插入的值对于列过大

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

